id_finanza,id_proyecto,tipo_gasto,costo_estimado,costo_real,fecha_registro
401,401,infraestructura,1000,1200,2015-12-30
402,402,infraestructura,1000,1200,2020-04-14
403,403,infraestructura,1000,1200,2022-08-28
404,404,infraestructura,1000,1200,2016-08-15
405,405,infraestructura,1000,1200,2016-01-26
406,406,infraestructura,1000,1200,2018-06-22
407,407,infraestructura,1000,1200,2019-11-24
408,408,infraestructura,1000,1200,2021-01-22
409,409,infraestructura,1000,1200,2017-01-05
410,410,infraestructura,1000,1200,2020-04-23
411,411,infraestructura,1000,1200,2016-02-25
412,412,infraestructura,1000,1200,2016-05-18
413,413,infraestructura,1000,1200,2018-10-27
414,414,infraestructura,1000,1200,2019-04-15
415,415,infraestructura,1000,1200,2022-06-23
416,416,infraestructura,1000,1200,2016-03-20
417,417,infraestructura,1000,1200,2019-08-10
418,418,infraestructura,1000,1200,2023-06-02
419,419,infraestructura,1000,1200,2025-04-02
420,420,infraestructura,1000,1200,2016-09-03
421,421,infraestructura,1000,1200,2021-11-11
422,422,infraestructura,1000,1200,2024-01-22
423,423,infraestructura,1000,1200,2015-12-19
424,424,infraestructura,1000,1200,2017-04-28
425,425,infraestructura,1000,1200,2024-10-28
426,426,infraestructura,1000,1200,2025-11-30
427,427,infraestructura,1000,1200,2021-10-10
428,428,infraestructura,1000,1200,2022-07-23
429,429,infraestructura,1000,1200,2024-04-25
430,430,infraestructura,1000,1200,2018-10-28
431,431,infraestructura,1000,1200,2020-03-24
432,432,infraestructura,1000,1200,2017-06-14
433,433,infraestructura,1000,1200,2025-02-03
434,434,infraestructura,1000,1200,2025-08-02
435,435,infraestructura,1000,1200,2022-09-22
436,436,infraestructura,1000,1200,2023-05-24
437,437,infraestructura,1000,1200,2021-05-06
438,438,infraestructura,1000,1200,2019-10-11
439,439,infraestructura,1000,1200,2018-04-19
440,440,infraestructura,1000,1200,2021-09-07
441,441,infraestructura,1000,1200,2019-04-13
442,442,infraestructura,1000,1200,2020-01-23
443,443,infraestructura,1000,1200,2021-08-09
444,444,infraestructura,1000,1200,2020-09-24
445,445,infraestructura,1000,1200,2024-12-10
446,446,infraestructura,1000,1200,2022-09-11
447,447,infraestructura,1000,1200,2021-06-26
448,448,infraestructura,1000,1200,2017-10-22
449,449,infraestructura,1000,1200,2017-05-23
450,450,infraestructura,1000,1200,2025-02-07
451,451,infraestructura,1000,1200,2019-10-31
452,452,infraestructura,1000,1200,2016-08-06
453,453,infraestructura,1000,1200,2017-02-17
454,454,infraestructura,1000,1200,2025-05-12
455,455,infraestructura,1000,1200,2025-06-17
456,456,infraestructura,1000,1200,2023-05-04
457,457,infraestructura,1000,1200,2018-04-24
458,458,infraestructura,1000,1200,2023-07-18
459,459,infraestructura,1000,1200,2016-06-23
460,460,infraestructura,1000,1200,2024-08-17
461,461,infraestructura,1000,1200,2024-07-28
462,462,infraestructura,1000,1200,2022-04-27
463,463,infraestructura,1000,1200,2019-01-23
464,464,infraestructura,1000,1200,2023-04-15
465,465,infraestructura,1000,1200,2021-11-26
466,466,infraestructura,1000,1200,2018-12-28
467,467,infraestructura,1000,1200,2023-12-04
468,468,infraestructura,1000,1200,2020-09-11
469,469,infraestructura,1000,1200,2023-11-04
470,470,infraestructura,1000,1200,2019-03-15
471,471,infraestructura,1000,1200,2021-03-30
472,472,infraestructura,1000,1200,2022-09-19
473,473,infraestructura,1000,1200,2022-05-11
474,474,infraestructura,1000,1200,2022-06-02
475,475,infraestructura,1000,1200,2025-10-26
476,476,infraestructura,1000,1200,2025-03-12
477,477,infraestructura,1000,1200,2019-12-21
478,478,infraestructura,1000,1200,2017-02-06
479,479,infraestructura,1000,1200,2016-10-14
480,480,infraestructura,1000,1200,2024-10-19
481,481,infraestructura,1000,1200,2018-12-17
482,482,infraestructura,1000,1200,2022-05-01
483,483,infraestructura,1000,1200,2021-10-27
484,484,infraestructura,1000,1200,2022-08-25
485,485,infraestructura,1000,1200,2017-12-13
486,486,infraestructura,1000,1200,2018-08-19
487,487,infraestructura,1000,1200,2021-08-16
488,488,infraestructura,1000,1200,2022-04-01
489,489,infraestructura,1000,1200,2016-01-09
490,490,infraestructura,1000,1200,2024-07-01
491,491,infraestructura,1000,1200,2023-09-05
492,492,infraestructura,1000,1200,2024-12-26
493,493,infraestructura,1000,1200,2016-11-03
494,494,infraestructura,1000,1200,2025-02-24
495,495,infraestructura,1000,1200,2025-11-24
496,496,infraestructura,1000,1200,2022-10-10
497,497,infraestructura,1000,1200,2021-04-25
498,498,infraestructura,1000,1200,2016-05-28
499,499,infraestructura,1000,1200,2022-03-11
500,500,infraestructura,1000,1200,2016-09-16
