id_hecho,nombre_proyecto,nombre_cliente,nombre_pais,ganancia_neta,costo_total_real
36,Proy-2024-revoluciona,Esquivel-Ríos,Madagascar,166241.23,1306508
37,Proy-2020-implementa,"Avilés, Rincón y Durán",Lesotho,182398.14,547050
38,Proy-2024-innova,Club Robles y Ocasio,Madagascar,97639.98,378856
39,Proy-2019-integra,"Santillán, Alarcón y Carbajal",Sudán,137476.82,256656
40,Proy-2023-entrega,Proyectos Zambrano-Benítez,Madagascar,281070.64,520632
41,Proy-2023-libera,Despacho Cano-Macías,China,60697.73,130984
42,Proy-2015-cultiva,Durán-Pedraza,Luxemburgo,83909.51,246800
43,Proy-2024-maximiza,Despacho Cano-Macías,China,132542.62,810666
44,Proy-2018-recontextualiza,"Santillán, Alarcón y Carbajal",Sudán,111119.48,182528
45,Proy-2024-monetiza,"Club Granado, Villareal y Rivera",Santa Lucía,0.0,0
46,Proy-2016-revoluciona,Industrias Saldaña-Gastélum,China,165127.48,366324
47,Proy-2022-implementa,"Santillán, Alarcón y Carbajal",Sudán,112021.99,515268
48,Proy-2020-explota,Vera y Cardenas e Hijos,Santa Lucía,13646.14,45200
49,Proy-2021-maximiza,"Avilés, Rincón y Durán",Lesotho,305507.95,586404
50,Proy-2016-modifica,"Santillán, Alarcón y Carbajal",Sudán,91222.89,716940
51,Proy-2019-evoluciona,"Club Granado, Villareal y Rivera",Santa Lucía,74842.73,213312
52,Proy-2017-explota,"Avilés, Rincón y Durán",Lesotho,108824.74,338184
53,Proy-2017-evoluciona,Barraza y Carvajal S.C.,Serbia,182777.88,552948
54,Proy-2025-mejora,Proyectos Zambrano-Benítez,Madagascar,78221.14,570300
55,Proy-2021-fortalece,Despacho Cano-Macías,China,83394.25,310336
56,Proy-2021-crece,Salcido-Niño S.A.,Luxemburgo,234709.94,799656
57,Proy-2018-monetiza,"Avilés, Rincón y Durán",Lesotho,35210.91,95542
58,Proy-2016-agrega,Coronado-Torres,Kazajstán,40535.22,90930
59,Proy-2021-sintetiza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,73496.27,212992
60,Proy-2021-crea,Proyectos Zambrano-Benítez,Madagascar,159258.91,426504
61,Proy-2024-recontextualiza,Rubio y Gastélum S.C.,Kazajstán,55012.48,187630
62,Proy-2021-habilita,Romero-de Anda A.C.,Lesotho,0.0,0
63,Proy-2016-optimiza,Esparza-Galván A.C.,Lesotho,111370.58,275814
64,Proy-2023-agrega,"Avilés, Rincón y Durán",Lesotho,190507.17,569464
65,Proy-2020-mezcla,"Santillán, Alarcón y Carbajal",Sudán,356614.6,947000
66,Proy-2019-sintetiza,Club Robles y Ocasio,Madagascar,292363.08,1306464
67,Proy-2019-genera,"Club Granado, Villareal y Rivera",Santa Lucía,136498.29,481824
68,Proy-2023-genera,Parra y Osorio S. R.L. de C.V.,Luxemburgo,173252.13,719040
69,Proy-2019-modifica,Club Robles y Ocasio,Madagascar,67766.29,151440
70,Proy-2017-facilita,Parra y Osorio S. R.L. de C.V.,Luxemburgo,55958.05,128612
71,Proy-2020-reinventa,Industrias Saldaña-Gastélum,China,29311.35,172650
72,Proy-2024-entrega,Esparza-Galván A.C.,Lesotho,142686.61,453908
73,Proy-2016-incuba,Barraza y Carvajal S.C.,Serbia,214567.79,418530
74,Proy-2020-entrega,Parra y Osorio S. R.L. de C.V.,Luxemburgo,265695.68,701600
75,Proy-2021-empodera,"Santillán, Alarcón y Carbajal",Sudán,14807.37,131820
76,Proy-2022-abraza,Parra y Osorio S. R.L. de C.V.,Luxemburgo,199035.94,456732
77,Proy-2018-explota,Salcido-Niño S.A.,Luxemburgo,224348.9,637330
78,Proy-2018-revoluciona,Industrias Saldaña-Gastélum,China,255555.31,757850
79,Proy-2019-cultiva,Esparza-Galván A.C.,Lesotho,219231.32,1154976
80,Proy-2024-entrega,Proyectos Zambrano-Benítez,Madagascar,53981.01,215586
81,Proy-2016-transiciona,Vera y Cardenas e Hijos,Santa Lucía,32032.03,140910
82,Proy-2021-monetiza,de Jesús e Hijos,Kirguistán,489538.97,961584
83,Proy-2020-implementa,"Club Granado, Villareal y Rivera",Santa Lucía,168326.8,419750
84,Proy-2018-mezcla,"Avilés, Rincón y Durán",Lesotho,362281.83,614146
85,Proy-2017-incentiva,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,130605.35,486288
86,Proy-2018-incentiva,Vera y Cardenas e Hijos,Santa Lucía,63715.84,241592
87,Proy-2018-explota,Salcido-Niño S.A.,Luxemburgo,187814.57,589104
88,Proy-2018-itera,Proyectos Zambrano-Benítez,Madagascar,123072.43,220570
89,Proy-2016-visualiza,Parra y Osorio S. R.L. de C.V.,Luxemburgo,52010.4,281484
90,Proy-2019-evoluciona,Parra y Osorio S. R.L. de C.V.,Luxemburgo,104009.3,658512
91,Proy-2017-sintetiza,"Avilés, Rincón y Durán",Lesotho,130497.04,362604
92,Proy-2018-cultiva,Esquivel-Ríos,Madagascar,40350.92,155204
93,Proy-2024-visualiza,Romero-de Anda A.C.,Lesotho,64273.52,198824
94,Proy-2024-sintetiza,"Avilés, Rincón y Durán",Lesotho,267023.75,592934
95,Proy-2017-entrega,"Santillán, Alarcón y Carbajal",Sudán,164421.55,448272
96,Proy-2023-facilita,Parra y Osorio S. R.L. de C.V.,Luxemburgo,126550.85,579040
97,Proy-2023-explota,Parra y Osorio S. R.L. de C.V.,Luxemburgo,124208.43,403424
98,Proy-2020-evoluciona,de Jesús e Hijos,Kirguistán,241409.35,1227350
99,Proy-2022-extiende,"Márquez, Carbajal y Aranda",Serbia,184013.42,1019088
100,Proy-2019-agrega,Vera y Cardenas e Hijos,Santa Lucía,254455.64,477456
101,Proy-2017-redefine,Esparza-Galván A.C.,Lesotho,86131.92,132264
102,Proy-2016-mejora,de Jesús e Hijos,Kirguistán,104095.97,590940
103,Proy-2017-habilita,de Jesús e Hijos,Kirguistán,0.0,0
104,Proy-2024-empodera,de Jesús e Hijos,Kirguistán,70454.17,314012
105,Proy-2025-sintetiza,de Jesús e Hijos,Kirguistán,226105.65,935580
106,Proy-2021-facilita,de Jesús e Hijos,Kirguistán,108917.33,320424
107,Proy-2015-innova,Industrias Saldaña-Gastélum,China,108575.14,498800
108,Proy-2019-utiliza,Rubio y Gastélum S.C.,Kazajstán,27600.5,341712
109,Proy-2021-empodera,Coronado-Torres,Kazajstán,163162.87,442208
110,Proy-2020-monetiza,Proyectos Zambrano-Benítez,Madagascar,46168.28,457650
111,Proy-2022-integra,Club Robles y Ocasio,Madagascar,142249.35,434214
112,Proy-2024-revoluciona,Proyectos Zambrano-Benítez,Madagascar,0.0,0
113,Proy-2019-transforma,Parra y Osorio S. R.L. de C.V.,Luxemburgo,120250.38,554544
114,Proy-2024-implementa,Esparza-Galván A.C.,Lesotho,103608.79,286288
115,Proy-2019-extiende,"Santillán, Alarcón y Carbajal",Sudán,90712.84,290352
116,Proy-2018-transiciona,Esparza-Galván A.C.,Lesotho,149448.0,541696
117,Proy-2017-incuba,Barraza y Carvajal S.C.,Serbia,142204.69,189376
118,Proy-2017-sinergiza,"Santillán, Alarcón y Carbajal",Sudán,47740.78,96580
119,Proy-2018-transiciona,Rubio y Gastélum S.C.,Kazajstán,143783.32,390264
120,Proy-2019-revoluciona,Esquivel-Ríos,Madagascar,64803.42,227712
121,Proy-2018-modifica,Rubio y Gastélum S.C.,Kazajstán,538031.18,873264
122,Proy-2020-modifica,Vera y Cardenas e Hijos,Santa Lucía,238826.96,954250
123,Proy-2024-innova,Romero-de Anda A.C.,Lesotho,134325.88,253692
124,Proy-2019-incuba,Club Robles y Ocasio,Madagascar,47892.42,211872
125,Proy-2019-reinventa,Esquivel-Ríos,Madagascar,37829.49,166320
126,Proy-2020-evoluciona,Despacho Cano-Macías,China,182532.14,396350
127,Proy-2022-abraza,Despacho Cano-Macías,China,30241.81,141750
128,Proy-2016-escala,Parra y Osorio S. R.L. de C.V.,Luxemburgo,94125.93,217308
129,Proy-2017-facilita,Barraza y Carvajal S.C.,Serbia,133505.99,533016
130,Proy-2019-utiliza,Barraza y Carvajal S.C.,Serbia,162224.53,619680
131,Proy-2019-empodera,"Santillán, Alarcón y Carbajal",Sudán,69209.41,288432
132,Proy-2016-incuba,Parra y Osorio S. R.L. de C.V.,Luxemburgo,253805.65,564354
133,Proy-2018-optimiza,Durán-Pedraza,Luxemburgo,56913.31,130502
134,Proy-2021-incuba,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
135,Proy-2018-integra,Parra y Osorio S. R.L. de C.V.,Luxemburgo,193666.97,437000
136,Proy-2023-escala,Proyectos Zambrano-Benítez,Madagascar,79631.88,128800
137,Proy-2016-sinergiza,Vera y Cardenas e Hijos,Santa Lucía,57905.4,219912
138,Proy-2016-redefine,Coronado-Torres,Kazajstán,102470.55,436296
139,Proy-2024-entrega,Barraza y Carvajal S.C.,Serbia,67676.13,283446
140,Proy-2016-mejora,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,0.0,0
141,Proy-2021-sinergiza,Salcido-Niño S.A.,Luxemburgo,49214.23,207532
142,Proy-2024-redefine,Despacho Cano-Macías,China,19421.04,267380
143,Proy-2018-reinventa,Esparza-Galván A.C.,Lesotho,261263.0,521916
144,Proy-2024-transforma,Barraza y Carvajal S.C.,Serbia,163588.98,682080
145,Proy-2022-recontextualiza,Esparza-Galván A.C.,Lesotho,0.0,0
146,Proy-2019-innova,Rubio y Gastélum S.C.,Kazajstán,302194.41,822672
147,Proy-2025-libera,Barraza y Carvajal S.C.,Serbia,36255.92,98460
148,Proy-2015-crece,"Avilés, Rincón y Durán",Lesotho,111683.06,594280
149,Proy-2021-compromete,Durán-Pedraza,Luxemburgo,32828.26,129064
150,Proy-2017-innova,Durán-Pedraza,Luxemburgo,10503.45,153692
151,Proy-2018-escala,Coronado-Torres,Kazajstán,405395.22,980352
152,Proy-2018-habilita,"Santillán, Alarcón y Carbajal",Sudán,222812.39,611340
153,Proy-2024-mezcla,"Avilés, Rincón y Durán",Lesotho,120807.62,344694
154,Proy-2021-mezcla,Parra y Osorio S. R.L. de C.V.,Luxemburgo,124903.59,341276
155,Proy-2019-facilita,de Jesús e Hijos,Kirguistán,113751.61,423264
156,Proy-2016-maximiza,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
157,Proy-2022-transiciona,Durán-Pedraza,Luxemburgo,127757.4,261306
158,Proy-2017-utiliza,"Club Granado, Villareal y Rivera",Santa Lucía,116017.55,725736
159,Proy-2022-recontextualiza,Durán-Pedraza,Luxemburgo,59387.76,461592
160,Proy-2016-compromete,Vera y Cardenas e Hijos,Santa Lucía,0.0,0
161,Proy-2020-transiciona,Industrias Saldaña-Gastélum,China,127374.67,627600
162,Proy-2018-redefine,"Avilés, Rincón y Durán",Lesotho,181110.61,370070
163,Proy-2019-itera,Durán-Pedraza,Luxemburgo,269207.07,663456
164,Proy-2016-mezcla,"Santillán, Alarcón y Carbajal",Sudán,81620.28,495012
165,Proy-2019-entrega,Club Robles y Ocasio,Madagascar,0.0,0
166,Proy-2016-innova,"Márquez, Carbajal y Aranda",Serbia,103277.68,338520
167,Proy-2017-compromete,Industrias Saldaña-Gastélum,China,26179.87,81224
168,Proy-2019-innova,Coronado-Torres,Kazajstán,275177.08,814416
169,Proy-2016-modifica,Proyectos Zambrano-Benítez,Madagascar,75020.82,278082
170,Proy-2025-incuba,Rubio y Gastélum S.C.,Kazajstán,13873.92,218040
171,Proy-2021-extiende,Vera y Cardenas e Hijos,Santa Lucía,325016.17,744588
172,Proy-2016-transforma,"Avilés, Rincón y Durán",Lesotho,115813.06,1044078
173,Proy-2018-entrega,Despacho Cano-Macías,China,247112.48,771696
174,Proy-2020-compromete,Coronado-Torres,Kazajstán,49857.15,374050
175,Proy-2024-revoluciona,Parra y Osorio S. R.L. de C.V.,Luxemburgo,385262.68,739210
176,Proy-2021-implementa,Rubio y Gastélum S.C.,Kazajstán,27386.88,986024
177,Proy-2017-libera,Proyectos Zambrano-Benítez,Madagascar,56716.65,178728
178,Proy-2016-evoluciona,Industrias Saldaña-Gastélum,China,31651.97,126546
179,Proy-2020-empodera,"Márquez, Carbajal y Aranda",Serbia,503793.6,1026800
180,Proy-2021-extiende,de Jesús e Hijos,Kirguistán,93524.81,297648
181,Proy-2022-transiciona,Durán-Pedraza,Luxemburgo,84053.24,414774
182,Proy-2019-orquesta,Proyectos Zambrano-Benítez,Madagascar,38106.15,66528
183,Proy-2016-sinergiza,Parra y Osorio S. R.L. de C.V.,Luxemburgo,111991.86,339570
184,Proy-2019-abraza,Esparza-Galván A.C.,Lesotho,116998.91,330000
185,Proy-2023-modifica,Parra y Osorio S. R.L. de C.V.,Luxemburgo,165267.45,449008
186,Proy-2017-empodera,Proyectos Zambrano-Benítez,Madagascar,39087.22,1089660
187,Proy-2020-redefine,Barraza y Carvajal S.C.,Serbia,129338.6,429550
188,Proy-2023-orquesta,Club Robles y Ocasio,Madagascar,181078.16,1039024
189,Proy-2022-utiliza,Salcido-Niño S.A.,Luxemburgo,248432.28,598644
190,Proy-2019-itera,Salcido-Niño S.A.,Luxemburgo,397468.85,975072
191,Proy-2024-monetiza,Coronado-Torres,Kazajstán,318632.37,1476100
192,Proy-2017-fortalece,de Jesús e Hijos,Kirguistán,101512.93,460592
193,Proy-2022-habilita,Esquivel-Ríos,Madagascar,59027.56,254232
194,Proy-2023-facilita,Esquivel-Ríos,Madagascar,342088.53,589512
195,Proy-2023-incuba,"Márquez, Carbajal y Aranda",Serbia,437079.12,879032
196,Proy-2018-orquesta,"Márquez, Carbajal y Aranda",Serbia,24290.16,54556
197,Proy-2025-compromete,Rubio y Gastélum S.C.,Kazajstán,93413.81,143640
198,Proy-2025-entrega,"Márquez, Carbajal y Aranda",Serbia,68248.37,535260
199,Proy-2021-cultiva,Barraza y Carvajal S.C.,Serbia,41555.27,108680
200,Proy-2020-transforma,"Márquez, Carbajal y Aranda",Serbia,613103.58,910450
201,Proy-2024-cultiva,Coronado-Torres,Kazajstán,243860.71,897782
202,Proy-2024-entrega,Vera y Cardenas e Hijos,Santa Lucía,134073.52,252880
203,Proy-2016-fortalece,"Santillán, Alarcón y Carbajal",Sudán,169030.48,632562
204,Proy-2016-transforma,Industrias Saldaña-Gastélum,China,110269.01,393204
205,Proy-2020-redefine,Romero-de Anda A.C.,Lesotho,248862.65,744700
206,Proy-2018-cultiva,"Avilés, Rincón y Durán",Lesotho,194672.75,638388
207,Proy-2017-mejora,"Avilés, Rincón y Durán",Lesotho,162375.13,428780
208,Proy-2017-reinventa,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,149092.82,992200
209,Proy-2016-revoluciona,Barraza y Carvajal S.C.,Serbia,42288.86,76482
210,Proy-2017-abraza,Proyectos Zambrano-Benítez,Madagascar,59146.75,106524
211,Proy-2023-facilita,de Jesús e Hijos,Kirguistán,48983.42,299264
212,Proy-2019-transiciona,Rubio y Gastélum S.C.,Kazajstán,66721.55,91920
213,Proy-2021-redefine,Industrias Saldaña-Gastélum,China,167660.87,487760
214,Proy-2020-reinventa,"Santillán, Alarcón y Carbajal",Sudán,56537.05,194950
215,Proy-2017-extiende,Vera y Cardenas e Hijos,Santa Lucía,162440.65,286352
216,Proy-2020-compromete,"Santillán, Alarcón y Carbajal",Sudán,183774.6,444600
217,Proy-2016-evoluciona,Proyectos Zambrano-Benítez,Madagascar,29320.06,84210
218,Proy-2020-fortalece,Vera y Cardenas e Hijos,Santa Lucía,83133.71,362000
219,Proy-2022-abraza,Parra y Osorio S. R.L. de C.V.,Luxemburgo,273501.5,545292
220,Proy-2021-utiliza,Romero-de Anda A.C.,Lesotho,170215.08,978588
221,Proy-2023-escala,Romero-de Anda A.C.,Lesotho,7040.93,50848
222,Proy-2020-recontextualiza,Barraza y Carvajal S.C.,Serbia,138130.8,825200
223,Proy-2018-mejora,Vera y Cardenas e Hijos,Santa Lucía,0.0,0
224,Proy-2019-maximiza,Vera y Cardenas e Hijos,Santa Lucía,180952.14,354048
225,Proy-2018-abraza,Romero-de Anda A.C.,Lesotho,80050.27,1106760
226,Proy-2017-itera,Romero-de Anda A.C.,Lesotho,99306.79,259512
227,Proy-2021-incuba,Durán-Pedraza,Luxemburgo,36690.54,111748
228,Proy-2023-genera,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
229,Proy-2021-implementa,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,56318.83,255892
230,Proy-2019-orquesta,"Márquez, Carbajal y Aranda",Serbia,65548.92,502896
231,Proy-2018-transforma,Coronado-Torres,Kazajstán,120997.24,273654
232,Proy-2023-orquesta,Rubio y Gastélum S.C.,Kazajstán,308233.41,839440
233,Proy-2023-transforma,Salcido-Niño S.A.,Luxemburgo,179960.58,434754
234,Proy-2016-mezcla,Barraza y Carvajal S.C.,Serbia,259532.24,709842
235,Proy-2015-modifica,Coronado-Torres,Kazajstán,204483.51,915320
236,Proy-2022-recontextualiza,Rubio y Gastélum S.C.,Kazajstán,0.0,0
237,Proy-2024-sintetiza,"Santillán, Alarcón y Carbajal",Sudán,123740.9,313374
238,Proy-2023-evoluciona,Industrias Saldaña-Gastélum,China,56230.36,245448
239,Proy-2018-mezcla,Proyectos Zambrano-Benítez,Madagascar,36117.4,124108
240,Proy-2024-sinergiza,Esquivel-Ríos,Madagascar,283191.68,422124
241,Proy-2016-visualiza,"Avilés, Rincón y Durán",Lesotho,297954.02,641340
242,Proy-2017-redefine,Vera y Cardenas e Hijos,Santa Lucía,13357.57,172128
243,Proy-2018-cultiva,"Club Granado, Villareal y Rivera",Santa Lucía,29296.51,225216
244,Proy-2021-entrega,Coronado-Torres,Kazajstán,0.0,0
245,Proy-2016-extiende,Barraza y Carvajal S.C.,Serbia,63321.9,296646
246,Proy-2024-mejora,Club Robles y Ocasio,Madagascar,213993.39,493116
247,Proy-2016-evoluciona,Rubio y Gastélum S.C.,Kazajstán,38761.24,224238
248,Proy-2025-utiliza,"Márquez, Carbajal y Aranda",Serbia,279230.48,1003080
249,Proy-2022-optimiza,Club Robles y Ocasio,Madagascar,97111.6,255960
250,Proy-2019-mezcla,Barraza y Carvajal S.C.,Serbia,120483.05,292176
251,Proy-2016-crece,"Club Granado, Villareal y Rivera",Santa Lucía,184770.2,690774
252,Proy-2021-evoluciona,Club Robles y Ocasio,Madagascar,133701.91,233272
253,Proy-2018-visualiza,Coronado-Torres,Kazajstán,113661.4,360916
254,Proy-2016-explota,Romero-de Anda A.C.,Lesotho,285680.24,441672
255,Proy-2023-utiliza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,86940.54,351456
256,Proy-2019-cultiva,Romero-de Anda A.C.,Lesotho,314288.41,773088
257,Proy-2019-redefine,Esparza-Galván A.C.,Lesotho,158506.14,554352
258,Proy-2020-habilita,Barraza y Carvajal S.C.,Serbia,475064.97,1195700
259,Proy-2017-itera,Club Robles y Ocasio,Madagascar,32682.44,85096
260,Proy-2018-implementa,Despacho Cano-Macías,China,174059.37,289754
261,Proy-2020-transforma,Despacho Cano-Macías,China,129008.79,265150
262,Proy-2019-transiciona,Esparza-Galván A.C.,Lesotho,44054.08,364272
263,Proy-2022-redefine,"Club Granado, Villareal y Rivera",Santa Lucía,19731.3,61560
264,Proy-2019-cultiva,Club Robles y Ocasio,Madagascar,90615.23,224976
265,Proy-2019-abraza,Romero-de Anda A.C.,Lesotho,47234.97,380592
266,Proy-2017-incuba,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,115658.27,265540
267,Proy-2018-facilita,"Club Granado, Villareal y Rivera",Santa Lucía,38194.77,204516
268,Proy-2016-modifica,Salcido-Niño S.A.,Luxemburgo,0.0,0
269,Proy-2017-transiciona,Proyectos Zambrano-Benítez,Madagascar,161674.68,382184
270,Proy-2024-transforma,"Márquez, Carbajal y Aranda",Serbia,67645.4,601170
271,Proy-2018-incentiva,Parra y Osorio S. R.L. de C.V.,Luxemburgo,70733.81,467360
272,Proy-2019-incentiva,Coronado-Torres,Kazajstán,177370.46,297984
273,Proy-2016-sinergiza,Coronado-Torres,Kazajstán,108986.93,494592
274,Proy-2024-extiende,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
275,Proy-2021-habilita,Club Robles y Ocasio,Madagascar,251554.27,825864
276,Proy-2023-monetiza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,61129.58,212296
277,Proy-2024-utiliza,Barraza y Carvajal S.C.,Serbia,52569.62,419572
278,Proy-2018-innova,"Avilés, Rincón y Durán",Lesotho,308249.28,1125528
279,Proy-2021-agrega,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,124512.58,823368
280,Proy-2019-incuba,Barraza y Carvajal S.C.,Serbia,141291.67,276432
281,Proy-2021-recontextualiza,Barraza y Carvajal S.C.,Serbia,149141.12,371124
282,Proy-2023-redefine,Salcido-Niño S.A.,Luxemburgo,31592.95,331352
283,Proy-2020-incuba,"Márquez, Carbajal y Aranda",Serbia,93331.54,373900
284,Proy-2018-revoluciona,Club Robles y Ocasio,Madagascar,118309.19,440772
285,Proy-2023-transiciona,Esparza-Galván A.C.,Lesotho,183897.27,299824
286,Proy-2020-abraza,Romero-de Anda A.C.,Lesotho,28028.78,274600
287,Proy-2017-reinventa,Esparza-Galván A.C.,Lesotho,63574.9,143924
288,Proy-2023-empodera,Parra y Osorio S. R.L. de C.V.,Luxemburgo,0.0,0
289,Proy-2024-revoluciona,Vera y Cardenas e Hijos,Santa Lucía,231897.19,752028
290,Proy-2020-mezcla,Coronado-Torres,Kazajstán,53901.65,165750
291,Proy-2024-entrega,Barraza y Carvajal S.C.,Serbia,119505.35,210598
292,Proy-2018-modifica,Proyectos Zambrano-Benítez,Madagascar,0.0,0
293,Proy-2022-utiliza,Barraza y Carvajal S.C.,Serbia,122349.91,430920
294,Proy-2018-maneja,Parra y Osorio S. R.L. de C.V.,Luxemburgo,307752.97,887662
295,Proy-2017-compromete,Rubio y Gastélum S.C.,Kazajstán,150729.58,718652
296,Proy-2016-incentiva,"Márquez, Carbajal y Aranda",Serbia,41339.38,164976
297,Proy-2024-revoluciona,"Márquez, Carbajal y Aranda",Serbia,139419.9,645714
298,Proy-2017-incentiva,Salcido-Niño S.A.,Luxemburgo,52900.94,941864
299,Proy-2016-libera,Vera y Cardenas e Hijos,Santa Lucía,159312.49,295932
300,Proy-2016-implementa,"Club Granado, Villareal y Rivera",Santa Lucía,90479.24,580608
301,Proy-2023-compromete,Durán-Pedraza,Luxemburgo,261101.21,1157520
302,Proy-2016-facilita,Esquivel-Ríos,Madagascar,189060.15,471618
303,Proy-2021-entrega,Rubio y Gastélum S.C.,Kazajstán,77802.15,238888
304,Proy-2025-extiende,Industrias Saldaña-Gastélum,China,9961.02,92940
305,Proy-2019-compromete,"Santillán, Alarcón y Carbajal",Sudán,34572.71,110976
306,Proy-2019-crece,"Márquez, Carbajal y Aranda",Serbia,65999.49,989808
307,Proy-2019-optimiza,Rubio y Gastélum S.C.,Kazajstán,208926.06,402288
308,Proy-2025-maximiza,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,32962.98,119640
309,Proy-2020-integra,Industrias Saldaña-Gastélum,China,566559.66,793300
310,Proy-2022-orquesta,Parra y Osorio S. R.L. de C.V.,Luxemburgo,269346.17,711774
311,Proy-2016-facilita,Proyectos Zambrano-Benítez,Madagascar,6641.49,60228
312,Proy-2023-entrega,Esparza-Galván A.C.,Lesotho,329472.65,1028552
313,Proy-2021-libera,Parra y Osorio S. R.L. de C.V.,Luxemburgo,501477.99,744952
314,Proy-2018-mezcla,Industrias Saldaña-Gastélum,China,0.0,0
315,Proy-2019-genera,Industrias Saldaña-Gastélum,China,207078.26,1345008
316,Proy-2017-itera,Despacho Cano-Macías,China,95402.61,405988
317,Proy-2016-redefine,de Jesús e Hijos,Kirguistán,15184.6,92400
318,Proy-2017-sinergiza,"Avilés, Rincón y Durán",Lesotho,81766.09,214588
319,Proy-2019-innova,Romero-de Anda A.C.,Lesotho,181440.36,1159488
320,Proy-2019-itera,Barraza y Carvajal S.C.,Serbia,260181.76,911184
321,Proy-2017-itera,Durán-Pedraza,Luxemburgo,95231.63,219032
322,Proy-2022-implementa,"Santillán, Alarcón y Carbajal",Sudán,385225.85,750978
323,Proy-2020-innova,Vera y Cardenas e Hijos,Santa Lucía,174633.87,448350
324,Proy-2016-habilita,"Santillán, Alarcón y Carbajal",Sudán,51322.41,534702
325,Proy-2017-itera,Industrias Saldaña-Gastélum,China,58498.06,299376
326,Proy-2022-incuba,"Avilés, Rincón y Durán",Lesotho,176560.16,476604
327,Proy-2018-orquesta,"Club Granado, Villareal y Rivera",Santa Lucía,25518.69,106398
328,Proy-2019-mejora,Rubio y Gastélum S.C.,Kazajstán,117567.21,190896
